10/10/18 17:03;"TutaCentral";"Negativo";"vw";"Y estoy pagando 3 lucas de seguro como si tuviera una ferrari la concha bien de tu madre @vwargentina hijos de mil puta atiendanme el teléfono"
10/10/18 15:50;"Agroverdad";"Neutro";"vw";"#NuevoVento @vwargentina presenta en Córdoba el nuevo Vento, la séptima versión de un ""vehículo icónico"" para la marca, dijo Martín Massimino, de Mkt de VW https://t.co/PJIoKw8CCE"
10/10/18 14:32;"TiempoMotorARG";"Neutro";"vw";"Volkswagen continúa anticipando en Europa el T-Cross ►https://t.co/E0jbqNIjWX @vwargentina https://t.co/Z3Xpm5Rnru"
10/10/18 14:27;"TiempoMotorARG";"Neutro";"vw";"Volkswagen continúa avanzando con el T-Roc Cabrio ►https://t.co/P8GblybAtH @vwargentina https://t.co/fHjCiSBOPX"
10/10/18 14:21;"hoeffner";"Negativo";"vw";"Fui, compre el Auto, vento 1.4 en car one pilar a @vwargentina hice 7 services oficiales, valor mas /menos por los 7 seran 75/80 lucas, a la primera que tenian que poner ellos, te llenan de excusas y te quieren cobrar un dineral! Y la gtia.? No hagan services oficial Chantas mal!"
10/10/18 14:02;"CarsDriveCba";"Neutro";"vw";"#SucedeAhora: @vwargentina presenta el nuevo Vento en Córdoba. https://t.co/qOO026GB8p"
09/10/18 23:00;"Totalmedios_com";"Neutro";"vw";"Camiones @Volkswagen cumple 20 años en la @vwargentina y lo celebra con esta campaña realizada por @GeometryArg @GeometryGlobal  https://t.co/6RkH5xdSXM https://t.co/VTM7aqXVAz"
09/10/18 18:20;"sfarias03";"Neutro";"vw";"@vwargentina Buenas tardes, quiero saber como puedo cambiar el seguro del auto de mi plan de ahorro, por uno en forma particular. Desde ya muchas gracias saludos"
09/10/18 17:45;"16valvulas";"Positivo";"vw";"I am intuitive: Volkswagen destaca la tecnología y conectividad del T-Cross con un nuevo teaser https://t.co/8vxtfPbM0m @vwargentina @tomasamorena https://t.co/VbeQamuR5M"
09/10/18 16:30;"Totalmedios_com";"Neutro";"vw";"#Vaivenes la campaña realizada por @GeometryArg @GeometryGlobal para #Camiones de @vwargentina  https://t.co/6RkH5xdSXM https://t.co/hK6mZS2nqM"
09/10/18 11:25;"horacioalonso16";"Neutro";"vw";"En ADEFA se viene un nuevo presidente. Por orden alfabético, le tocaba a Scania pero no, será Hernán Vázquez, CEO de @vwargentina . El recambio se hará  el 17 de octubre, justo el Día de la Lealtad para una pequeña traición (a una tradición de la entidad) https://t.co/DhLQ9ajmwp"
09/10/18 00:12;"AlAdadjr";"Negativo";"vw";"@vwargentina Por que no existe un servicio postventa y service oficial en la zona de Tartagal, pcia. de Salta?? Hay que hacer 400 km para hacer un service"
08/10/18 23:32;"CarinaGallinger";"Negativo";"vw";"@vwargentina hola. Necesito resolver un problema. El seguro de desempleo me esta pagando la cuota del auto, pero no el seguro. Desde haimovich parana me dicen q necesito unos cupones en blanco para poder pagar. Yo no tengo esos cupones y hasta la fecha no me han resuelto. Gracias"
08/10/18 20:44;"PeterFoxter";"Negativo";"vw";"@vwargentina y @EscobarVW NO se hacen cargo de las garantias de los 0km. Ojo al piojo."
08/10/18 18:53;"estebank1961";"Negativo";"vw";"@espasa @vwargentina x dm me dijeron 72 hs para responderme. hoy 1 semana y nada. seguiré esperando a que respindan. gracias por v/atencion."
08/10/18 17:40;"DossierNet";"Neutro";"vw";"""Vaivenes"", nueva campaña de Geometry para Camiones de Volkswagen Argentina https://t.co/vySoUGfiry @vwargentina @GeometryArg https://t.co/PaxtqIP1sK"
08/10/18 16:43;"magsanse1";"Positivo";"vw";"@VW_es Una pedazo de máquina de @VW_es  @VW  @vwargentina"
08/10/18 15:13;"Mendiccini";"Neutro";"vw";"@vwargentina Hola, necesito hacer una consulta. Les mando DM"
08/10/18 14:22;"aaaleksich";"Neutro";"vw";"@vwargentina Como obtengo mas Info de esta promo?. Compre el nuevo vento pero en la concesionaria no tenían información"
06/10/18 18:08;"95choper95";"Negativo";"vw";"@vwargentina la concha de tu madre"
06/10/18 16:09;"InfoAutoAr";"Neutro";"vw";"#Volkswagen y #Microsoft anuncian una alianza estratégica @vwargentina - Ambas empresas colaborarán estrechamente para acelerar la transformación digital de Volkswagen. Léelo en la web de @InfoAutoAr (https://t.co/PASzvaKHco) https://t.co/harOmk4Hme"
06/10/18 16:04;"MartinSalaMdp";"Positivo";"vw";"@mperezpelaez @ElReflector1 @MonitaPrensa ahí estaremos !!!! @Burgwagen @RevistaCentral1 @vwargentina @MonitaPrensa , sin dudas uno de los lanzamientos del año !!!"
06/10/18 13:40;"gbruno2201";"Negativo";"vw";"@vwargentina La mejor marca, la peor atención. No atienden nunca los teléfonos de autoahorro hasta 90 min de espera...y la pagina web hace mas de una semana que no funciona el estado de cuenta, no me permite cancelar el plan.. Después se quejan que no venden"
06/10/18 13:38;"gbruno2201";"Negativo";"vw";"@vwargentina La mejor marca, la peor atención. No atienden nunca los teléfonos de autoahorro hasta 90 min de espera...y la pagina web hace mas de una semana que no funciona el estado de cuenta, no me permite cancelar el plan.. Después se quejan que no venden"
05/10/18 19:23;"aapresid";"Positivo";"vw";"Hoy socios de #Aapresid disfrutaron del test drive de la Amarok V6 Comfortline Gracias @vwargentina por dejarnos formar parte de este jornada! #ExperienciaAmarok https://t.co/gyrsIHkKYb"
05/10/18 17:41;"ius_2014";"Neutro";"vw";"@TiempoMotorARG @vwargentina La versión anterior no tenía caja de 7?"
05/10/18 12:54;"anitabilbao";"Negativo";"vw";"@vwargentina Horrible y trisitismo el mensaje de esta publicidad. #NuevoVento #VW"
05/10/18 11:55;"CarsDriveCba";"Neutro";"vw";"Primer video oficial del nuevo @vwargentina T-Cross en su versión brasileña. Se presenta el 25/10 a nivel mundial, a Argentina llega en segundo semestre de 2019. https://t.co/pIp3MqzC4R"
04/10/18 21:33;"hoeffner";"Negativo";"vw";"@vwargentina  Cumplan con la garantía de sus vehiculos!! Hacer los services oficiales no sirve de nada!! Siempre la dibujan y cobran mas del doble que un taller normal. El día que pasa algo se hacen los giles y siempre tienen excusas. Me pasó en Car One de Panamericana!"
04/10/18 14:02;"ChiriRomi";"Positivo";"vw";"*se portó y nos trajo de vuelta a casa. Los felicito por el equipamiento y estabilidad de la Camioneta, nos trajo De Gral Acha a Merlo Bs As. Más de 700 km. Grande @vwargentina"
04/10/18 12:58;"AC_FACMA";"Positivo";"vw";"@HorizonteA @juancarlosgrasa @VWAmarokArg @carolina_jalon @vwargentina Muy linda invitación!"
04/10/18 12:00;"GPSTaller";"Neutro";"vw";"@matiasantico de @TNAutos prueba el nuevo #sedan #VWVirtus 1.6 AT ¡ Lo disfrutamos juntos aquí ▶https://t.co/dvzHlZ5Xnq ! @volkswagen @vwargentina @gpstaller Registrate en https://t.co/giTNtX5cMS Bajá app para @Android en https://t.co/giTNtX5cMS #BuenViaje https://t.co/KG48pE6juI"
04/10/18 10:42;"AWArgentina";"Neutro";"vw";"Más datos sobre el T-Cross de VW @vwargentina https://t.co/BldTqkNalk"
04/10/18 03:13;"GuidoTonelli";"Neutro";"vw";"El @vwargentina #NuevoVento pasó por @routieretest 👇 https://t.co/QbdKbumWyZ"
03/10/18 18:06;"GuastiniLuis";"Neutro";"vw";"Junto a @MaraSwan y @mofloresb visitamos la planta de @vwargentina. Además de recorrerla, intercambiamos detalles sobre prácticas de diversidad. Afortunadamente, cada vez más organizaciones promueven la inclusión laboral. ¡Gracias por recibirnos! https://t.co/FdmBhRSukc"
03/10/18 17:14;"autofaro";"Positivo";"vw";"Volkswagen Argentina brinda una serie de oportunidades y beneficios a su clientela para toda su gama de productos en el mes de octubre. cc @vwargentina https://t.co/4ByHON0NcZ https://t.co/0Eq6N9Lr5f"
03/10/18 16:51;"autofaro";"Neutro";"vw";"Volkswagen y Microsoft acordaron una sociedad estratégica para acelerar la inserción de la automotriz germana en el mundo digital. cc @vwargentina https://t.co/F3QQRVPJkN https://t.co/fLpB7kzyt5"
03/10/18 14:29;"gerardodagos";"Negativo";"vw";"@vwargentina No atienden al 0810. Por mails no contestan.  Como me comunico para recibir respuesta?"
03/10/18 13:50;"ferfrataa";"Negativo";"vw";"Dejen de aumentar el auto hijos de puta @vwargentina"
02/10/18 18:27;"JanuGenia";"Negativo";"vw";"Pasan los años y cada vez odio mas a @vwargentina y la incompetencia con la que se manejan. Sumamente insatisfecha. #LoDije"
02/10/18 18:08;"MasCreativos_sg";"Negativo";"vw";"@vwargentina #sonunavwerguenza complices de la agencia ALRA S.A.  mentiras 24 x 7 se lavan las manos."
02/10/18 17:48;"RadioDelCampo";"Neutro";"vw";"Comida con la gente de @vwargentina @VWAmarokArg en San Isidro. Charlando con @JuanGrasa  @carolina_jalon https://t.co/GWgVEEscSN"
02/10/18 16:27;"mitreyelcampo";"Neutro";"vw";"Amarok sigue apostando al campo con acuerdos estratégicos @VWAmarokArg @vwargentina @carolina_jalon https://t.co/Vm2PcbzxzA https://t.co/G8CPYzNYZQ"
02/10/18 12:27;"diego_tiseira";"Negativo";"vw";"Sigo esperando respuesta de @vwargentina No le recomiendo a nadie que se meta en un Plan. Una vez que estás adentro, destrato total con los clientes. @DNDConsumidor"
01/10/18 22:31;"TiempoMotorARG";"Positivo";"vw";"[INFORME] @vwargentina se quedó con el N°1 en ventas en el mes de septiembre ►https://t.co/fmQ0Ikv8xL https://t.co/qg9NRMBD6b"
01/10/18 21:35;"gascampana";"Negativo";"vw";"@vwargentina 14:03 te envié el mensaje privado como me pediste, sigo sin respuesta.."
01/10/18 18:59;"benjaminsaenz";"Negativo";"vw";"@vwargentina les mandé DM,mail,por teléfono NO solucionan el problema y la web desactualizada. DESASTRE. Necesito una respuesta urgente HOY"
01/10/18 16:33;"robimpaglione";"Negativo";"vw";"@gascampana @SebaFernandezB @vwargentina A nadie le importa un cuerno. La Pxma vez no compres esa marca de auto. Quien no tiene posventa no se le compra nada. Son unos turros"
01/10/18 12:43;"gascampana";"Negativo";"vw";"Tan difícil es conseguir el repuesto de un broche de cinturón de seguridad @vwargentina ? Hace una semana que me vienen dando vueltas... “nada satisfactoriamente” sería mi respuesta a la consulta sobre mi experiencia. https://t.co/IFLuacpbuw"
01/10/18 11:20;"CarsDriveCba";"Positivo";"vw";"Promociones: combustibles gratis y otros beneficios de @vwargentina   https://t.co/1Vw6tvWLZe"
11/10/18 20:53;"SamuCastro1425";"Neutro";"apple";"@FlashPCT @mrodriguezott @Apple Confiaremos en ti , la verdad es que no me gustaría dejar apple para pasar a Android , pero si no queda más remedio ...."
11/10/18 20:40;"finalfyl";"Negativo";"apple";"@Apple estafa"
11/10/18 20:24;"unparrafomas";"Negativo";"apple";"@Apple Bienvenido al consumismo mejor dicho."
11/10/18 20:00;"InformaBTL";"Neutro";"apple";". @Amazon y @Apple rechazan que sus sistemas tienen #chips del #espionaje chino  https://t.co/SGkP1fgp6k"
11/10/18 19:55;"CertidealES";"Positivo";"apple";"@shakesporrillo @Apple Los nuestros también vienen con garantía larga y puedes conseguirlos a ese precio"
11/10/18 19:43;"albertjorquera";"Positivo";"apple";"La fotografía nocturna del @Apple Iphone XS Max es una pasada! Brutal el cambio en este aspecto concreto 🔝🔝🔝 https://t.co/TDS8cqmGpF"
11/10/18 19:42;"joeliconx";"Neutro";"apple";"Me gustan lo iPhones pero la verdad Google Pixel 3XL por el mismo precio del XS si tiene cargador rápido y además algunos accesorios   https://t.co/QTH1D9eWIW Aprendan algo @Apple"
11/10/18 19:40;"Hugovisiglia";"Negativo";"apple";"@Apple Bajarlo de precio! Estamos locos!? Ni con el nuevo sueldo mínimo!! 😂😂😂 https://t.co/hdSe9RTJNt"
11/10/18 19:25;"shakesporrillo";"Positivo";"apple";"@CertidealES @Apple Mejor comprar uno nuevo de 200 euros que viene con garantía y te va a servir para lo mismo (llamar, que te llamen y mandar whatsapp) y te ahorras un dinerito. 😏"
11/10/18 19:00;"sebastiansoto23";"Positivo";"apple";"@omargcasanova @WhatsApp @Apple Si te van a leer"
11/10/18 18:49;"MonseOrtegaaa";"Positivo";"apple";"@Apple te amo, pero qpd con qué estás sacando Software cada 3 días? 🙃"
11/10/18 18:46;"umsalazar";"Negativo";"apple";"Mucho cuidado! Circula un correo fake de la Apple Store. indicando una supuesta compra y que pide confirmar o cancelar abriendo un PDF adjunto, es #Pishing ya que abre una web fraudulenta para gestionar el Apple ID @Apple @AppStore https://t.co/SSWtlFTv9x"
11/10/18 18:37;"chemafrias";"Neutro";"apple";"Pregunta seria: ¿Cómo hacen para que los audífonos del iPhone no se les boten cada dos canciones? Muy bonito el diseño, pero no se sostienen. ¿Tendré que operarme las orejas? @Apple"
11/10/18 18:35;"DelAngelKar";"Negativo";"apple";"A veces me da la impresión de que @Apple hace al fregadazo sus actualizaciones de iOS y luego vienen los parches de “x” correciones de errores. 😑"
11/10/18 18:18;"sovject";"Negativo";"apple";"Supongamos que se quedan sin espacio en su iPhone o Macbook, se compran espacio en iCloud. Proceden a borrar las cosas de sus dispositivos asumiendo que ya están resguardados en la nube, no, se borra también de iCloud y pierden su información. Son unos putos genios, @Apple. Bravo"
11/10/18 17:59;"_MabelMurcia";"Negativo";"apple";"La cámara frontal del iPhone X’s está UNA MIERDA. Se devolvieron al iPhone 6 otra vez @Apple"
11/10/18 17:37;"Aragon_Edwin";"Negativo";"apple";"Mil y un fallas con el #iPhoneXS o el #IOS12 o de ambos pero de verdad se tienen que corregir varias cosas!! @MxApple @Apple y eso para aplicaciones nativas!! Pues qué pasó??"
11/10/18 17:32;"Annangura";"Negativo";"apple";"Una vez más  @Apple decepcionando, no puede ser que inviertan más de 5 millones de pesos en un teléfono que no carga, o que cada semana o cada 15 días tengan que actualizar el iOS de los dispositivos no por el avance tecnológico, sino, para corregir errores. ¡Vergonzoso! 😡"
11/10/18 17:31;"sandracastillo0";"Positivo";"apple";"Tan bueno es el servicio al cliente de @apple que te da la opción de elegir el tipo de música que prefieras en lo que esperas a que te atiendan, son pequeños detalles pero hasta eso cuidan."
11/10/18 17:30;"metrocuadrado";"Neutro";"apple";"Las instalaciones de @Apple Park han costado aproximadamente 5.000 millones de dólares. ¿Qué opinas de este nuevo edificio?  https://t.co/0r1NXxNHFK"
11/10/18 17:02;"Alfredbarrraza";"Negativo";"apple";"@Apple porque me hacen cargos a mi tarjeta que nunca autorice y que nunca existieron 😡😡😡"
11/10/18 16:41;"agosssw";"Negativo";"apple";"nose si cpn la plata de mis quince comprarme una csmara o un celular O HACER ALGO CON ESTE PORQUE NO ME CARGA Y NO ES EL CARGDOR ES RL CELULAR @Apple SOS UNA PORONGA"
11/10/18 16:31;"_bree_nn";"Neutro";"apple";"@Apple como puedo reclamar una compra que no realice yo y se está haciendo uso de mi cuenta 🤔 @AppleSupport"
11/10/18 16:17;"fIowerdrop";"Negativo";"apple";"hacer las baterias mejores por favor @apple"
11/10/18 16:13;"AlfonsoDCC";"Neutro";"apple";".@Apple fortalece su división de chips con una inversión de 600 millones de dólares en @DialogSemi. Te lo cuento ⬇️  https://t.co/c2QL9xIfJp"
11/10/18 16:08;"SamuCastro1425";"Neutro";"apple";"@mrodriguezott @FlashPCT @Apple Según dice Miguel el tiene ya instalado el iOS 12.1 y le va exactamente igual no ve mejoría , algo que decir @FlashPCT"
11/10/18 16:07;"Merca20";"Neutro";"apple";"¿Cómo es que #Transsion hace de su marca #Tecno un líder por encima de gigantes como @Apple y @SamsungMobile?   https://t.co/x3BptPCJEy"
11/10/18 15:44;"ChickenShowMx";"Neutro";"apple";"#Tecnologia @Apple quiere que vayas con profesionales o te bloquean. 💻  Nota: https://t.co/fgNi5LVeTT"
11/10/18 15:36;"MarioLongV";"Neutro";"apple";"@AppleMxico  @Apple @AppleSupport necesito ayuda con mi Apple ID “urgente” si aplicación es inútil y sus soluciones también, no me deja llamar a nadie por mi localización, por favor ayúdenme"
11/10/18 15:32;"mariacalvoglz";"Neutro";"apple";"@Apple Cuando llega el iwatch 4 a Mexico ???"
11/10/18 15:29;"tateialejnm";"Negativo";"apple";"¿Primero los cables y ahora audífonos? @apple debería vender cosas de mejor calidad con esos precios 😒"
11/10/18 15:05;"AyrtonPr";"Positivo";"apple";"No saben que más hacer para superar a @Apple https://t.co/AgV0UGg8sn"
11/10/18 15:04;"jsanxchez";"Negativo";"apple";"@elcorteingles @Apple No tienen stock y siguen vendiéndolos , desde el 27 de septiembre pedido , primero que el 12/10 y después que se retrasan hasta el 26/10. Un desastre de empresa en canal online."
11/10/18 14:05;"chisp7";"Negativo";"apple";"@Omarpy202 A @Apple no gustar esto jajajaj in your face #timcook"
11/10/18 14:03;"apradoc";"Neutro";"apple";"Cada vez con @Apple es ...""más difícil para los usuarios de Mac arreglar sus dispositivos en casa o en un proveedor no autorizado"" ¿Comprarías un equipo informático que no te permita cambiarle ""Ni el teclado""? 🙄#ObsolescenciaProgramada #ObsolescenciaEconómica https://t.co/FBymrNsXG4"
11/10/18 13:50;"mismatso";"Neutro";"apple";"La compañía @Apple ha incorporado en todos los dispositivos que incorporen el chip T2 —como los iMac Pro y los MacBook Pros de 2018—, un mecanismo para que queden inutilizables si son reparados por terceros.  https://t.co/zzQHAIXNdc https://t.co/Ts5sbaLMRi"
11/10/18 13:49;"ElvisTavarez04";"Negativo";"apple";"Como matas un producto, con otro producto, eso hizo @apple con el XR @MARCIANOPHONE @ProfeJuANTONIO @Apple5x1"
11/10/18 13:38;"ProyectosEspe";"Neutro";"apple";"Conozca la nueva sede de @Apple #AppleCampus2, ubicado en Cupertino, California, Estados Unidos. Tiene una estructura en forma de nave espacial, con 260.000 metros cuadrados https://t.co/AF0Fb7NOpF"
11/10/18 13:31;"SamuCastro1425";"Negativo";"apple";"@FlashPCT @mrodriguezott @Apple Eso espero , por que es una pena que tenga muchas opciones desactivadas importantes del iPhone todo por ahorrar batería ."
11/10/18 13:30;"FlashPCT";"Positivo";"apple";"@SamuCastro1425 @mrodriguezott @Apple iOS 12 se enfoca mucho a la estabilidad. Ya viene lo mejor"
11/10/18 13:28;"SamuCastro1425";"Negativo";"apple";"@FlashPCT @mrodriguezott @Apple Confiamos ! Pero yo llevo así desde que salió iOS 11 . Con iOS 10 esto no pasaba ! @Apple"
11/10/18 13:26;"JM_garcia4";"Negativo";"apple";"Valiente mierda el soporte tecnico de @Apple Llevo un mes sin un movil el cual estoy pagando, lo enviado dos veces y siguen sin corregirme el fallo! Me informare y pondre las quejas oportunas @AppleSupport"
11/10/18 13:25;"SamuCastro1425";"Positivo";"apple";"@FlashPCT @mrodriguezott @Apple Ok gracias"
11/10/18 13:24;"SamuCastro1425";"Neutro";"apple";"@FlashPCT @mrodriguezott @Apple Cuando saldrá iOS 12.1 ?"
11/10/18 13:21;"FlashPCT";"Neutro";"apple";"@SamuCastro1425 @mrodriguezott @Apple Bastante. Tenga paciencia y use su iPhone en modo ahorro de energía"
11/10/18 13:19;"SamuCastro1425";"Neutro";"apple";"@FlashPCT @mrodriguezott @Apple Crees que iOS 12.1 mejorará rendimiento y batería ?"
11/10/18 13:18;"SamuCastro1425";"Negativo";"apple";"@mrodriguezott @FlashPCT @Apple Yo pienso que iOS 11 es igual que peor jajajaja"
11/10/18 12:40;"diariosevilla";"Neutro";"apple";".@Apple  invierte 520 millones en el fabricante europeo de microprocesadores Dialog (@Dialogsemi) https://t.co/g34d6oDvko"
11/10/18 12:37;"RogersBagginses";"Negativo";"apple";"Pinche @Apple de mierda de nada sirven las putas alarmas de sus dispositivos si no van a sonar cuando tienen que sonar. 🖕🏻🖕🏻🖕🏻"
11/10/18 11:51;"SamuCastro1425";"Negativo";"apple";"@ferlajara @Fernando5x1 @Apple Yo tengo un iPhone 7 con menos de un año y ya te digo la batería no me dura nada , tengo muchas opciones desactivadas con el fin de poder ahorrar algo y el modo ahorro activado. @Apple"
11/10/18 11:48;"AlbertoSxenick";"Neutro";"apple";"Los teléfonos móviles de los menores deberían tener tb clave para poder apagarlos, modo avión etc. Al menos dos.  @Apple  Por seguridad. Por ejemplo para evitar robos. https://t.co/r7346pTmtI"
11/10/18 11:00;"cadenapolitica";"Neutro";"apple";"Algunos contenidos originales de Apple podrán ser gratuitos si tienes sus productos  #CadenaTech #Starz #HBO @Apple  https://t.co/J8oF6K5lj3"
11/10/18 10:53;"AlbertoBernalLe";"Neutro";"apple";"En su opinión, que @Apple saque un modelo de celular nuevo a la venta cada seis meses es:"
11/10/18 06:00;"sandranellyhm";"Negativo";"apple";"@Apple Estoy tan arrepentida de haber adquirido Apple Watch serie 3 ya que afecto a mi línea de @telcel y a 3 meses no me dan una solución no se que ya hacer porque sigo pago algo que no me funciona"
11/10/18 03:01;"Leolucenad";"Positivo";"apple";"Gracias @apple por estos JAMS 🔥😛💀 https://t.co/vQHm1fX9Ls"
11/10/18 02:25;"oshlerplusmore";"Negativo";"apple";"Después de instalar Mojave, no puedo acceder a mi sesión. Gracias por el mal día @apple y los que faltan. https://t.co/vev76Qqd0p"
11/10/18 01:43;"FranciscoCasso";"Negativo";"apple";"@Apple Esta carisimo, que locura."
11/10/18 00:58;"camiloathem";"Negativo";"apple";"Cómo le puedo decir a @Apple que no me gustó la interfaz de fotos de icloud de iOS 12? Era mejor la anterior"
11/10/18 00:03;"tavodecoronado";"Neutro";"apple";"@vampipe Creo qué @apple tiene un programa de reemplazo de baterías de iPhone https://t.co/QdsRyCmQX0"
10/10/18 23:28;"Sandriux26";"Negativo";"apple";"@Apple y su maldicion de los audífonos incómodamente dolorosos y sus cables del diablo🚫"
10/10/18 23:04;"Ferniprrra";"Negativo";"apple";"Muy mal no poder escuchar música y cargar el celular al mismo tiempo😡😡😡 @apple"
10/10/18 22:51;"YoSoiTuLSR";"Neutro";"apple";"#YoSoiTu El contenido streaming de @Apple será gratis para usuarios de sus productos https://t.co/j1o5j8AtnA https://t.co/LpbCrXKqgF"
10/10/18 22:44;"AaronGonco";"Negativo";"apple";"Hola @Apple, @iShop_Mixup tengo un inconveniente con la duración de batería del  iPhone XS, al momento de comprarlo me mencionaron que las duraciones de la batería sería de hasta 20 hrs, lamentablemente la duración de batería de mi equipo solo es de 10 hrs, ¿que puedo hacer? https://t.co/vjv7eBtZOI"
10/10/18 22:14;"Mendezedu";"Negativo";"apple";"Estoy odiando el nuevo macOS Mojave. Vive reiniciándose 😳🔫@Apple @AppleMxico"
10/10/18 22:13;"robertobarquin";"Negativo";"apple";"Una tristeza lo que está haciendo #TimCook con .@Apple  Pareciera que solo quiere arrancarte la mayor cantidad de billetes, si por alguna razón quieres ser fiel a #iPhone. Ya de forzarte a reparar tu #MacBookPRO con ellos mejor ni hablamos.  #WorstCEOever  https://t.co/3DtQEZA3Zi"
10/10/18 21:36;"omargcasanova";"Negativo";"apple";"No puede ser que siga fallando whats @WhatsApp @Apple son una mierda"
10/10/18 21:21;"soyunseatibiza";"Negativo";"apple";"Que no os voy a comprar el puto móvil hostia @Apple https://t.co/MqWW5q4Ge2"
10/10/18 20:44;"josera1423";"Negativo";"apple";"@Apple Dicen que su software y su batería valen pa pura verga"
10/10/18 20:44;"jm22381";"Neutro";"apple";"Esto es lo que hace Spektral , la última compañía adquirida por @Apple para que vayan imaginando lo que hará el iPhone de 2019 https://t.co/hU5tY7v9w1 #tech #MachineLearning #AI #chromakey @tjh84"
10/10/18 20:38;"edgarkrrillo";"Negativo";"apple";"Es en serio @Apple? Ya no encuentro fundas para iPhone X!! 😞"
10/10/18 20:20;"AlexdelPaso";"Negativo";"apple";"@maza_sr @MacStoreMx @Apple No sea metiche cabron! Por cierto mismo servicio que iba tardar 3-5 días en la Macstore y 15 mil pesos, me lo hicieron en una hora y por menos de la mitad! Y funcionando perfecto mi MacBook! “Gran servicio” de las Macstore ! Muy acorde al precio de los productos !"
10/10/18 20:17;"oriol1986";"Positivo";"apple";"¿Os he dicho ya que estoy enamorado del Calendario en el modo oscuro de #macOS #Mojave? Pues eso. Gracias @apple ❤️❤️❤️ https://t.co/HaD9LHRmFA"
10/10/18 20:11;"Arquera1942ang1";"Positivo";"apple";"@Apple me encantan los iPhone"
10/10/18 19:51;"maza_sr";"Positivo";"apple";"@MacStoreMx @AlexdelPaso @Apple Amigos de Mac, no caigan, mi amigo Alejandro se queja de todo todo el tiempo seguro solo quiere cosas gratis!!!!!"
10/10/18 19:39;"Rafersp";"Positivo";"apple";"Acabo de experimentar algo y la  respuesta fue muy acertada. Muy bien Siri muy bien @Apple  Hasta ella lo sabe 😂 https://t.co/geSXSl5xiF"
10/10/18 19:29;"ihellochris";"Negativo";"apple";"@Abrakhadaver Acabo de mirar en la web de @apple y no encuentro la carcasa con batería el iPhone Xs 🤦🏻‍♂️"
10/10/18 19:20;"as_informatico";"Negativo";"apple";"@Apple Habré visto ya este anuncio como 30000000 millones de veces cada pocos tuits, de tanto verlo le he cogido un asco bestial a los nuevos terminales de Apple. Os habéis pasado de rosca, el exceso de publicidad ejerce el efecto contrario al deseado."
10/10/18 19:10;"Felipe80339948";"Neutro";"apple";"@Apple Llava ya radio FM incorporada?"
10/10/18 19:00;"LuisGyG";"Neutro";"apple";"💻😮 #LoMásLeído ¿Ya conoces el nuevo sistema operativo de @Apple para las Macs? Te cuento todo lo que necesitas saber del macOs Mojave.  https://t.co/yAGVBXH15L https://t.co/HgADUxoD5a"
10/10/18 18:56;"jberlana";"Positivo";"apple";"@CarlosBeneyto @Apple A mi me ha ido finísimo el Air, el mejor portatil que he tenido, sin duda. Pero llevan sin actualizarlo desde 2015, no?"
10/10/18 18:55;"CarlosBeneyto";"Positivo";"apple";"@jberlana @Apple Pues me va estupendamente bien la verdad y no me quería gastar +450€ de la diferencia con el pro. Pero tuve que cambiar forzosamente"
10/10/18 18:36;"carlos_cinico";"Negativo";"apple";"@elcorteingles No os fiéis mucho. Yo compre a @elcorteingles un @Apple watch. Compromiso de entrega “antes del 11 de octubre” ayer, me retrasan 15 días el compromiso de entrega, sin más explicación ni compensación. Lo sienten, y puedo anular pedido. Yo quiero el reloj!"
10/10/18 18:31;"WonderSlugg";"Positivo";"apple";"@Timely91 @Apple Eso haré. @Apple muchas gracias"
10/10/18 18:29;"srllama22";"Negativo";"apple";"@Apple Note 9 es mejor"
10/10/18 18:18;"robertobarquin";"Negativo";"apple";"Asi trata a sus clientes .@Apple 🤮  Como ven #iPhoneX 64Gb de remate en $7,999  Muy probablemente esta siguiendo el camino de #BlackBerry y es tan ciego #TimCook que no se ha dado cuenta."
10/10/18 18:06;"WonderSlugg";"Negativo";"apple";"TENER QUE FORMATEAR UN DISCO DURO EXTERNO PARA CAMBIAR EL FORMATO POR QUE MAC NO ACEPTA NTFS PERO POR QUE @APPLE HACÉIS ESO QUERÉIS MATARME O QUE PASA"
10/10/18 18:05;"cucu_reloj";"Negativo";"apple";"@Apple cómo la cagaron con la entrada de los auriculares y cargador igual! No puedo escuchar música y cargar el celular al mismo tiempo. Todavía los auriculares inalámbricos salen más caro que un celular nuevo!  #apple #iphone"
10/10/18 17:40;"Rubieldecuba";"Positivo";"apple";"@opinatecno @Apple Esa es la Apple que conozco .la que nos da soluciones en lo que canta un gallo...saludos !!!"
10/10/18 17:31;"L30_AguilarC";"Positivo";"apple";"@anavictoriaga iPhone por sobre todo !! Y toda la infraestructura de @Apple hace de mi trabajo y vida más fácil,  No me cambiaría por nada !!"
10/10/18 17:13;"OvejaElectrica_";"Negativo";"apple";"@CompaEVLN @backstreetboys @onedirection @Apple No mames. Neta, estás argumentando mucha pendejada."
10/10/18 16:55;"g_revi";"Negativo";"apple";"¿Alguien más está harto de la cantidad de cables y adaptadores que se necesitan para usar una MacBook? @Apple Y para el celular, o lo cargas o usas audífonos. Hay algo mal ahí ¿no?"
10/10/18 16:44;"Teelker";"Negativo";"apple";"@Apple Dejaros de pantallas de mierda, mi pantalla inrrayable está rayada.... buscad solución a la actualización de iOS que se carga la batería!!!!!"
